1$&;‎$&;‎ added a new video. 
هكذا تدار الشعوب.. خطوط وهمية على الورق.. والقطيع يلتزم. والشاردون المتمردون لا يأبه بهم أحد.
Saturday, September 17, 2016 at 12:31pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=2$&;‎$&;‎ added a new video. 
نتصرف مثل النملة.. لا توجد حدود حقيقية على قدراتنا إلا ما "نرسمه" لأنفسنا.. ولو اخترقناها فلا خطر.
Saturday, September 17, 2016 at 2:35am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=3$&;‎$&;‎ shared their post. 
Friday, September 16, 2016 at 2:36pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=4$&;‎$&;‎ added a new video. 
فيه بلد اسمها ألمانيا.. وليها مستشارة اسمها أنجليكا ميركل.. بتنجح كل مرة باكتساح، وبتأخذ في كل استطلاعات الرأي لقب أقوى امرأة في العالم، وأكثر الشخصيات تأثيراً في العالم. وفيه رئيس برلمان ألمانيا.. شافها قاعدة بتتكلم مع واحد في الصف الأول، وفيه نائبة في البرلمان بتلقي كلمتها. رئيس البرلمان طلب من النائبة توقف كلمتها. وقال للمستشارة الألمانية: الكلام ده ما ينفعش. عايزة تتكلمي ارجعي ورا. المستشارة تقبلت الكلام بهدوء واعتذرت، وأخذت الراجل اللي كانت بتكلمه، وقعدوا ورا.. وكملوا الكلام. ......... أوعي تقارن لأزعل منك.
Friday, September 16, 2016 at 9:25am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=5$&;‎$&;‎ shared Latif Yahia's video. 
هذا الكلام لا أصل له عندنا.. ولم يثبت عند أهل السنة والجماعة أن زيارة الحسين في يوم عرفة مثل وقوف الحاج على جبل عرفة.. وأغلب الظن أَن هذه فتوى سياسية بسبب الخلاف بين ايران والسعودية ولا دليل عليها حتى في المراجع الشيعية المعتبرة. خلاف أهل السنة والجماعة مع الشيعية خلاف عميق، لكنه ليس مبررا لحرب أو قتال أو كراهية. و التكفير لا يكون إلا للشخص المعين الذي ارتكب ما يوجب الكفر مثل إنكار القرآن الكريم أو الشرك بالله أو إنكار نبوة الرسول صلى الله عليه وسلم. وسب الصحابة وأمهات المسلمين فسق عظيم قد يؤدي إلى الكفر إذا انتهى بصاحبه إلى إنكار معلوم من الدين بالضرورة. ولا تكفير ولا تفسيق ولا تبديع لأصحاب المذاهب والطوائف بإطلاق، وإنما تقدر كل حالة بقدرها.. ويقتصر الحكم على صاحب الحالة، ولا يصدر إلا من جهة علمية معتبرة، ولا يترتب عليه عقوبة مادية. محاولات التقريب بين المذاهب وخاصة بين السنة والشيعة لم تكن ناجحة رغم مرور ما يقرب من المائة عام على بدئها. والسبب في ذلك أن هدفها لم يكن محددا، والقائمين عليها لا يعملون بشكل مستقل، ويتأثرون كثيرا بالأوضاع السياسية. ورأيي ألا يكون الهدف هو محاولة تغيير العقائد والقناعات، فهذا لن يكون، وهو دائما مثير للفتن والاحتقان. وإنما المطلوب وضع قواعد للتعامل تفرض التعاون بين السنة والشيعة لمواجهة العدو المشترك (اسرائيل)، وتنسيق الجهود في القضايا ذلت الاهتمام المشترك التي يتم فيها مهاجمة الإسلام أو الرسول صلى الله عليه وسلم، وتمنع التصريحات العدائية، وتحمي كل دولة من محاولات الدول الأخرى للتدخل في شؤونها أو نشر المذهب داخلها، وتدعو علماء الدين في الجانبين إلى عدم التعرض لمسائل العقيدة الخلافية في المحاضرات أو الدروس العامة، وتجعل أمر نقاش النقاط الخلافية في العقيدة والفقه محصورا بين المتخصصين وفي القاعات العلمية وليس متاحا للعوام الذين يسهل تحريضهم أو زرع بذور العداوة والكراهية بينهم تجاه الآخرين. وقبل أن ندعو للتعايش مع المختلفين معنا من أصحاب الديانات الأخرى أو الطوائف المختلفة، علينا أن نولي أهمية مبدئية لتتعايشنا نحن أهل السنة والجماعة مع بَعضنا البعض. فخلاف السلفية والصوفية تجاوز الحد، واستقواء بعض العلماء برجال الحكم في بعض الدول على العلماء المخالفين لهم يعيد ذكريات أليمة عن فتنة خلق القرآن مع اختلاف السياق. وتحريض بعض العلماء للمسؤولين لسجن أو تشريد المخالفين لهم أمر مقزز. وسكوت العلماء عن آلاف الحالات من الظلم الظاهر والمعاملات غير اللائقة في السجون وغياب أبسط قواعد تطبيق العدالة عن المحاكمات ورضا بعض العلماء عن ذلك لأن المظلوم من جماعة مختلفة أو تيار ديني أو سياسي مختلف يتنافى مع ما يدعون له من التقارب والتعايش مع الآخرين، كما يتنافى مع ما يدعو إليه الدين من الوقوف مع المظلوم بغض النظر عن دينه أو اعتقاده. كيف يستقيم لنا أن نتعايش مع الآخرين، ونحن عاجزون عن أن نتعايش مع بَعضنا البعض. ألهمنا الله رشدنا، وجمع كلمتنا على الحق والعدل. ...... قبل أن نسارع إلى تكفير الشيعة هكذا مطلقا بسبب مثل هذا الفيديو، رجاء قراءة التعليقات عليه.. وقد استنكر معظم المعلقين هذه الفتوى ومعظمهم من الشيعة.. وقالوا إن هذا الرجل لا يمثلنا ونحن برآء من دعواه.
Thursday, September 15, 2016 at 7:54pm$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=6$&;‎$&;‎ added a new video. 
شاهد هذا الفيديو عن طريقة بومودورو في إدارة الوقت، والتي تتلخص في تقسيم المهام إلى مراحل زمنية مدة كل منها 25 دقيقة، وبعدها 5 ساعات راحة. الطريقة مفيدة جداً خاصة للطلبة التي تذاكر، أو الباحثين أو المبرمجين أو الذين يعملون في مهام تستدعي تركيزاً لفترات طويلة ويشتكون من التشتت وعدم القدرة على التركيز وتنظيم الوقت. #الإنجاز_الوقت_الإنتاجية
Tuesday, September 13, 2016 at 8:56am$&;مواضيع خاصة$&;الشأن العام$&;سياسي$&;$&;$&;$&;@#+=7$&;‎$&;‎ added a new photo. 
